[784, 64, 10]
HE

  2%|███▌                                                                                                                                                                                | 1/50 [00:20<16:55, 20.73s/epoch]
 training loss =  0.2385
validation loss =  1.0825

  4%|███████▏                                                                                                                                                                            | 2/50 [00:43<17:25, 21.79s/epoch]
 training loss =  0.223
validation loss =  1.0801

  6%|██████████▊                                                                                                                                                                         | 3/50 [01:06<17:37, 22.50s/epoch]
 training loss =  0.2118
validation loss =  1.0766
validation accuracy =  0.27
 training loss =  0.2025
validation loss =  1.0736

  8%|██████████████▍                                                                                                                                                                     | 4/50 [01:30<17:32, 22.89s/epoch]
 training loss =  0.1942
validation loss =  1.0709

 10%|██████████████████                                                                                                                                                                  | 5/50 [01:52<16:57, 22.62s/epoch]
 training loss =  0.187
validation loss =  1.069

 12%|█████████████████████▌                                                                                                                                                              | 6/50 [02:12<16:06, 21.96s/epoch]
 training loss =  0.1805
validation loss =  1.0673

 14%|█████████████████████████▏                                                                                                                                                          | 7/50 [02:32<15:04, 21.04s/epoch]
 training loss =  0.1748
validation loss =  1.066

 16%|████████████████████████████▊                                                                                                                                                       | 8/50 [02:50<14:14, 20.35s/epoch]
 training loss =  0.1695
validation loss =  1.0648

 18%|████████████████████████████████▍                                                                                                                                                   | 9/50 [03:14<14:42, 21.51s/epoch]
 training loss =  0.1646
validation loss =  1.0638

 20%|███████████████████████████████████▊                                                                                                                                               | 10/50 [03:35<14:12, 21.31s/epoch]
 training loss =  0.1601
validation loss =  1.0627

 22%|███████████████████████████████████████▍                                                                                                                                           | 11/50 [03:56<13:47, 21.22s/epoch]
 training loss =  0.1559
validation loss =  1.0618

 24%|██████████████████████████████████████████▉                                                                                                                                        | 12/50 [04:18<13:31, 21.35s/epoch]
 training loss =  0.152
validation loss =  1.061

 26%|██████████████████████████████████████████████▌                                                                                                                                    | 13/50 [04:38<12:55, 20.95s/epoch]
 training loss =  0.1483
validation loss =  1.0602

 28%|██████████████████████████████████████████████████                                                                                                                                 | 14/50 [04:58<12:18, 20.52s/epoch]
 training loss =  0.1448
validation loss =  1.0592

 30%|█████████████████████████████████████████████████████▋                                                                                                                             | 15/50 [05:17<11:49, 20.28s/epoch]
 training loss =  0.1415
validation loss =  1.0588

 32%|█████████████████████████████████████████████████████████▎                                                                                                                         | 16/50 [05:37<11:28, 20.24s/epoch]
 training loss =  0.1384
validation loss =  1.0582

 34%|████████████████████████████████████████████████████████████▊                                                                                                                      | 17/50 [06:00<11:26, 20.81s/epoch]
 training loss =  0.1356
validation loss =  1.0578

 36%|████████████████████████████████████████████████████████████████▍                                                                                                                  | 18/50 [06:19<10:54, 20.44s/epoch]
 training loss =  0.1329
validation loss =  1.0576

 38%|████████████████████████████████████████████████████████████████████                                                                                                               | 19/50 [06:39<10:32, 20.39s/epoch]
 training loss =  0.1303
validation loss =  1.0573

 40%|███████████████████████████████████████████████████████████████████████▌                                                                                                           | 20/50 [06:59<10:03, 20.13s/epoch]
 training loss =  0.1279
validation loss =  1.0572

 42%|███████████████████████████████████████████████████████████████████████████▏                                                                                                       | 21/50 [07:19<09:43, 20.11s/epoch]
 training loss =  0.1256
validation loss =  1.0571

 44%|██████████████████████████████████████████████████████████████████████████████▊                                                                                                    | 22/50 [07:39<09:21, 20.06s/epoch]
 training loss =  0.1235
