
  0%|                                                                                                                                                                                           | 0/100 [00:00<?, ?epoch/s]

  1%|█▊                                                                                                                                                                               | 1/100 [01:02<1:43:12, 62.55s/epoch]
 training loss =  0.0843
validation loss =  1.0494

  2%|███▌                                                                                                                                                                             | 2/100 [02:05<1:42:09, 62.54s/epoch]
 training loss =  0.0529
validation loss =  1.0566
validation accuracy =  0.82
 training loss =  0.0467
validation loss =  1.0605

  3%|█████▎                                                                                                                                                                           | 3/100 [03:11<1:43:47, 64.20s/epoch]
 training loss =  0.0436
validation loss =  1.0629

  4%|███████                                                                                                                                                                          | 4/100 [04:17<1:44:11, 65.12s/epoch]
 training loss =  0.0417
validation loss =  1.0647

  5%|████████▊                                                                                                                                                                        | 5/100 [05:26<1:44:57, 66.29s/epoch]
 training loss =  0.0403
validation loss =  1.0661

  6%|██████████▌                                                                                                                                                                      | 6/100 [06:30<1:42:35, 65.48s/epoch]
 training loss =  0.0392
validation loss =  1.0674

  7%|████████████▍                                                                                                                                                                    | 7/100 [07:30<1:39:09, 63.97s/epoch]
 training loss =  0.0382
validation loss =  1.0684

  8%|██████████████▏                                                                                                                                                                  | 8/100 [08:32<1:37:08, 63.36s/epoch]
 training loss =  0.0374
validation loss =  1.0693

  9%|███████████████▉                                                                                                                                                                 | 9/100 [09:40<1:38:06, 64.68s/epoch]
 training loss =  0.0368
validation loss =  1.0701

 10%|█████████████████▌                                                                                                                                                              | 10/100 [10:47<1:37:51, 65.23s/epoch]
 training loss =  0.0361
validation loss =  1.0709

 11%|███████████████████▎                                                                                                                                                            | 11/100 [11:54<1:37:35, 65.79s/epoch]
 training loss =  0.0356
validation loss =  1.0715

 12%|█████████████████████                                                                                                                                                           | 12/100 [13:01<1:37:16, 66.33s/epoch]
 training loss =  0.0351
validation loss =  1.0722

 13%|██████████████████████▉                                                                                                                                                         | 13/100 [14:08<1:36:35, 66.62s/epoch]
 training loss =  0.0346
validation loss =  1.0727


 15%|██████████████████████████▍                                                                                                                                                     | 15/100 [16:15<1:31:49, 64.81s/epoch]
 training loss =  0.0342
validation loss =  1.0732
validation accuracy =  0.87
 training loss =  0.0338
validation loss =  1.0736

 16%|████████████████████████████▏                                                                                                                                                   | 16/100 [17:19<1:30:28, 64.62s/epoch]
 training loss =  0.0335
validation loss =  1.0739

