
  0%|                                                                                                                                                                                            | 0/25 [00:00<?, ?epoch/s]
[784, 64, 64, 10]
 training loss =  0.0848
validation loss =  1.0464

  4%|███████▏                                                                                                                                                                            | 1/25 [01:00<24:11, 60.50s/epoch]
 training loss =  0.0536
validation loss =  1.0474

  8%|██████████████▍                                                                                                                                                                     | 2/25 [01:59<22:55, 59.82s/epoch]
 training loss =  0.0474
validation loss =  1.0482

 12%|█████████████████████▌                                                                                                                                                              | 3/25 [03:02<22:19, 60.89s/epoch]
 training loss =  0.0441
validation loss =  1.0496

 16%|████████████████████████████▊                                                                                                                                                       | 4/25 [04:08<22:07, 63.23s/epoch]
 training loss =  0.0421
validation loss =  1.051

 20%|████████████████████████████████████                                                                                                                                                | 5/25 [05:16<21:37, 64.89s/epoch]
 training loss =  0.0406
validation loss =  1.0522

 24%|███████████████████████████████████████████▏                                                                                                                                        | 6/25 [06:21<20:30, 64.78s/epoch]
 training loss =  0.0395
validation loss =  1.0535

 28%|██████████████████████████████████████████████████▍                                                                                                                                 | 7/25 [07:24<19:14, 64.16s/epoch]
 training loss =  0.0385
validation loss =  1.0548

 32%|█████████████████████████████████████████████████████████▌                                                                                                                          | 8/25 [08:30<18:24, 65.00s/epoch]
 training loss =  0.0378
validation loss =  1.0561

 36%|████████████████████████████████████████████████████████████████▊                                                                                                                   | 9/25 [09:32<17:03, 63.99s/epoch]
 training loss =  0.0371
validation loss =  1.0571

 40%|███████████████████████████████████████████████████████████████████████▌                                                                                                           | 10/25 [10:33<15:45, 63.02s/epoch]
 training loss =  0.0365
validation loss =  1.058

 44%|██████████████████████████████████████████████████████████████████████████████▊                                                                                                    | 11/25 [11:34<14:33, 62.37s/epoch]
 training loss =  0.0359
validation loss =  1.0589

 48%|█████████████████████████████████████████████████████████████████████████████████████▉                                                                                             | 12/25 [12:31<13:10, 60.82s/epoch]
 training loss =  0.0355
validation loss =  1.0597

 52%|█████████████████████████████████████████████████████████████████████████████████████████████                                                                                      | 13/25 [13:36<12:24, 62.05s/epoch]
 training loss =  0.035
validation loss =  1.0604

 56%|████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                              | 14/25 [14:38<11:21, 61.98s/epoch]
 training loss =  0.0346
validation loss =  1.061

 60%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                       | 15/25 [15:40<10:18, 61.90s/epoch]
 training loss =  0.0342
validation loss =  1.0615

 64%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                | 16/25 [16:53<09:47, 65.24s/epoch]
 training loss =  0.0339
validation loss =  1.062

 68%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                         | 17/25 [18:00<08:46, 65.82s/epoch]
 training loss =  0.0335
validation loss =  1.0625

 72%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                  | 18/25 [19:02<07:33, 64.77s/epoch]
 training loss =  0.0332
validation loss =  1.063


 80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                   | 20/25 [21:10<05:21, 64.29s/epoch]
 training loss =  0.0329
validation loss =  1.0634
validation accuracy =  0.87
 training loss =  0.0326
validation loss =  1.0638


 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 22/25 [23:27<03:21, 67.03s/epoch]
 training loss =  0.0324
validation loss =  1.0642
validation accuracy =  0.88
 training loss =  0.0321
validation loss =  1.0645

 92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋              | 23/25 [24:33<02:13, 66.90s/epoch]
 training loss =  0.0318
validation loss =  1.0649


100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [26:52<00:00, 64.49s/epoch]
 training loss =  0.0316
validation loss =  1.0652
validation accuracy =  0.88
Test accuracy =  0.87
C:\Users\arunk\anaconda3\lib\site-packages\seaborn\matrix.py:550: UserWarning: Starting a Matplotlib GUI outside of the main thread will likely fail.
  ax = plt.gca()
