
  0%|                                                                                                                                                                                           | 0/100 [00:00<?, ?epoch/s]
[784, 32, 10]
 training loss =  0.117
validation loss =  1.0533

  1%|█▊                                                                                                                                                                                 | 1/100 [00:11<19:11, 11.64s/epoch]
 training loss =  0.0758
validation loss =  1.0532

  2%|███▌                                                                                                                                                                               | 2/100 [00:22<18:39, 11.42s/epoch]
 training loss =  0.0647
validation loss =  1.0541

  3%|█████▎                                                                                                                                                                             | 3/100 [00:40<23:08, 14.32s/epoch]
 training loss =  0.0588
validation loss =  1.0544

  4%|███████▏                                                                                                                                                                           | 4/100 [00:56<23:43, 14.83s/epoch]
 training loss =  0.055
validation loss =  1.0547

  5%|████████▉                                                                                                                                                                          | 5/100 [01:11<23:26, 14.81s/epoch]
 training loss =  0.0523
validation loss =  1.0552


  7%|████████████▌                                                                                                                                                                      | 7/100 [01:38<21:57, 14.17s/epoch]
 training loss =  0.0503
validation loss =  1.0554
validation accuracy =  0.82
 training loss =  0.0488
validation loss =  1.0558

  8%|██████████████▎                                                                                                                                                                    | 8/100 [01:52<21:36, 14.10s/epoch]
 training loss =  0.0475
validation loss =  1.0559

  9%|████████████████                                                                                                                                                                   | 9/100 [02:06<21:23, 14.11s/epoch]
 training loss =  0.0465
validation loss =  1.0561

 10%|█████████████████▊                                                                                                                                                                | 10/100 [02:27<24:29, 16.33s/epoch]
 training loss =  0.0456
validation loss =  1.0563

 11%|███████████████████▌                                                                                                                                                              | 11/100 [02:42<23:36, 15.92s/epoch]
 training loss =  0.0449
validation loss =  1.0564


 13%|███████████████████████▏                                                                                                                                                          | 13/100 [03:11<21:41, 14.96s/epoch]
 training loss =  0.0442
validation loss =  1.0567
validation accuracy =  0.84
 training loss =  0.0436
validation loss =  1.0568

 14%|████████████████████████▉                                                                                                                                                         | 14/100 [03:26<21:40, 15.12s/epoch]
 training loss =  0.0431
validation loss =  1.057

 15%|██████████████████████████▋                                                                                                                                                       | 15/100 [03:41<21:09, 14.94s/epoch]
 training loss =  0.0426
validation loss =  1.0571

 16%|████████████████████████████▍                                                                                                                                                     | 16/100 [03:54<20:06, 14.37s/epoch]
 training loss =  0.0422
validation loss =  1.0573

 17%|██████████████████████████████▎                                                                                                                                                   | 17/100 [04:06<19:11, 13.87s/epoch]
 training loss =  0.0417
validation loss =  1.0576

 18%|████████████████████████████████                                                                                                                                                  | 18/100 [04:20<18:57, 13.88s/epoch]
 training loss =  0.0414
validation loss =  1.0578

 19%|█████████████████████████████████▊                                                                                                                                                | 19/100 [04:34<18:44, 13.89s/epoch]
 training loss =  0.041
validation loss =  1.0579

 20%|███████████████████████████████████▌                                                                                                                                              | 20/100 [04:47<18:10, 13.63s/epoch]
 training loss =  0.0407
validation loss =  1.058

 21%|█████████████████████████████████████▍                                                                                                                                            | 21/100 [05:01<18:03, 13.71s/epoch]
 training loss =  0.0404
validation loss =  1.0582

 22%|███████████████████████████████████████▏                                                                                                                                          | 22/100 [05:14<17:32, 13.49s/epoch]
 training loss =  0.0401
validation loss =  1.0584

 23%|████████████████████████████████████████▉                                                                                                                                         | 23/100 [05:28<17:21, 13.52s/epoch]
 training loss =  0.0398
validation loss =  1.0585

 24%|██████████████████████████████████████████▋                                                                                                                                       | 24/100 [05:41<16:58, 13.40s/epoch]
 training loss =  0.0395
validation loss =  1.0587

