
[784, 64, 64, 64, 10]
  0%|                                                                                                                                                                                            | 0/20 [00:00<?, ?epoch/s]
 training loss =  0.5336
validation loss =  1.0335

  5%|█████████                                                                                                                                                                           | 1/20 [00:11<03:31, 11.14s/epoch]
 training loss =  0.496
validation loss =  1.0219

 10%|██████████████████                                                                                                                                                                  | 2/20 [00:22<03:21, 11.17s/epoch]
 training loss =  0.4794
validation loss =  1.0122

 15%|███████████████████████████                                                                                                                                                         | 3/20 [00:35<03:25, 12.11s/epoch]
 training loss =  0.4608
validation loss =  1.002

 20%|████████████████████████████████████                                                                                                                                                | 4/20 [00:52<03:46, 14.14s/epoch]
 training loss =  0.4382
validation loss =  0.9917

 25%|█████████████████████████████████████████████                                                                                                                                       | 5/20 [01:09<03:48, 15.20s/epoch]
 training loss =  0.4216
validation loss =  0.9836

 30%|██████████████████████████████████████████████████████                                                                                                                              | 6/20 [01:27<03:44, 16.02s/epoch]
 training loss =  0.4112
validation loss =  0.9771

 35%|██████████████████████████████████████████████████████████████▉                                                                                                                     | 7/20 [01:45<03:38, 16.80s/epoch]
 training loss =  0.4039
validation loss =  0.9716

 40%|████████████████████████████████████████████████████████████████████████                                                                                                            | 8/20 [02:04<03:27, 17.33s/epoch]
 training loss =  0.3986
validation loss =  0.9671

 45%|█████████████████████████████████████████████████████████████████████████████████                                                                                                   | 9/20 [02:23<03:16, 17.85s/epoch]
 training loss =  0.3952
validation loss =  0.9637

 50%|█████████████████████████████████████████████████████████████████████████████████████████▌                                                                                         | 10/20 [02:43<03:05, 18.53s/epoch]
 training loss =  0.394
validation loss =  0.9613

 55%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                | 11/20 [03:03<02:50, 18.93s/epoch]
 training loss =  0.4012
validation loss =  0.9657

 60%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                       | 12/20 [03:22<02:31, 18.89s/epoch]
 training loss =  0.4267
validation loss =  0.9638

 65%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                              | 13/20 [03:38<02:07, 18.24s/epoch]
 training loss =  0.4255
validation loss =  0.9623

 70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                     | 14/20 [03:58<01:52, 18.79s/epoch]
 training loss =  0.4241
validation loss =  0.961

 75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                            | 15/20 [04:18<01:34, 18.91s/epoch]
 training loss =  0.4228
validation loss =  0.9599

 80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                   | 16/20 [04:38<01:17, 19.43s/epoch]
 training loss =  0.4217
validation loss =  0.9589

 85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                          | 17/20 [04:56<00:56, 18.98s/epoch]
 training loss =  0.4208
validation loss =  0.9581

 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                  | 18/20 [05:14<00:37, 18.75s/epoch]
 training loss =  0.4197
validation loss =  0.9574

 95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████         | 19/20 [05:32<00:18, 18.53s/epoch]
 training loss =  0.4189
validation loss =  0.9567
validation accuracy =  0.83
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [05:48<00:00, 17.40s/epoch]
C:\Users\arunk\anaconda3\lib\site-packages\seaborn\matrix.py:550: UserWarning: Starting a Matplotlib GUI outside of the main thread will likely fail.
  ax = plt.gca()
