
  0%|                                                                                                                                                                                            | 0/20 [00:00<?, ?epoch/s]
[784, 32, 10]
 training loss =  0.2057
validation loss =  1.0705


 10%|██████████████████                                                                                                                                                                  | 2/20 [00:24<03:41, 12.28s/epoch]
 training loss =  0.1694
validation loss =  1.0646

 15%|███████████████████████████                                                                                                                                                         | 3/20 [00:38<03:39, 12.89s/epoch]
 training loss =  0.1492
validation loss =  1.0591

 20%|████████████████████████████████████                                                                                                                                                | 4/20 [00:51<03:28, 13.03s/epoch]
 training loss =  0.1358
validation loss =  1.0551

 25%|█████████████████████████████████████████████                                                                                                                                       | 5/20 [01:06<03:25, 13.70s/epoch]
 training loss =  0.126
validation loss =  1.0526

 30%|██████████████████████████████████████████████████████                                                                                                                              | 6/20 [01:19<03:07, 13.43s/epoch]
 training loss =  0.1186
validation loss =  1.0509

 35%|██████████████████████████████████████████████████████████████▉                                                                                                                     | 7/20 [01:31<02:51, 13.20s/epoch]
 training loss =  0.1126
validation loss =  1.0498

 40%|████████████████████████████████████████████████████████████████████████                                                                                                            | 8/20 [01:44<02:37, 13.16s/epoch]
 training loss =  0.1077
validation loss =  1.049

 45%|█████████████████████████████████████████████████████████████████████████████████                                                                                                   | 9/20 [01:58<02:24, 13.16s/epoch]
 training loss =  0.1036
validation loss =  1.0485

 50%|█████████████████████████████████████████████████████████████████████████████████████████▌                                                                                         | 10/20 [02:11<02:12, 13.28s/epoch]
 training loss =  0.1001
validation loss =  1.0482
validation accuracy =  0.72
 training loss =  0.0971
validation loss =  1.048

 55%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                | 11/20 [02:25<02:01, 13.47s/epoch]
 training loss =  0.0944
validation loss =  1.0478


 65%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                              | 13/20 [02:51<01:33, 13.36s/epoch]
 training loss =  0.092
validation loss =  1.0478

 70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                     | 14/20 [03:04<01:19, 13.22s/epoch]
 training loss =  0.0899
validation loss =  1.0479
validation accuracy =  0.74
 training loss =  0.0879
validation loss =  1.0481

 75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                            | 15/20 [03:18<01:07, 13.48s/epoch]
 training loss =  0.0862
validation loss =  1.0481

 80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                   | 16/20 [03:34<00:55, 13.99s/epoch]
 training loss =  0.0846
validation loss =  1.0482

 85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                          | 17/20 [03:49<00:42, 14.28s/epoch]
 training loss =  0.0831
validation loss =  1.0483

 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                  | 18/20 [04:03<00:28, 14.34s/epoch]
 training loss =  0.0818
validation loss =  1.0485

 95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████         | 19/20 [04:17<00:14, 14.29s/epoch]
 training loss =  0.0805
validation loss =  1.0485

100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [04:30<00:00, 13.54s/epoch]
