
  0%|                                                                                                                                                                                            | 0/50 [00:00<?, ?epoch/s]
[784, 64, 64, 10]
 training loss =  0.1905
validation loss =  1.0643

  2%|███▌                                                                                                                                                                                | 1/50 [00:20<16:47, 20.56s/epoch]
 training loss =  0.1439
validation loss =  1.0538


  6%|██████████▊                                                                                                                                                                         | 3/50 [01:02<16:14, 20.74s/epoch]
 training loss =  0.1203
validation loss =  1.0459

  8%|██████████████▍                                                                                                                                                                     | 4/50 [01:25<16:40, 21.76s/epoch]
 training loss =  0.1061
validation loss =  1.0409

 10%|██████████████████                                                                                                                                                                  | 5/50 [01:50<17:07, 22.83s/epoch]
 training loss =  0.0967
validation loss =  1.038

 12%|█████████████████████▌                                                                                                                                                              | 6/50 [02:12<16:42, 22.79s/epoch]
 training loss =  0.0899
validation loss =  1.0362
validation accuracy =  0.73
 training loss =  0.0847
validation loss =  1.0351

 14%|█████████████████████████▏                                                                                                                                                          | 7/50 [02:37<16:39, 23.25s/epoch]
 training loss =  0.0807
validation loss =  1.0346

 16%|████████████████████████████▊                                                                                                                                                       | 8/50 [03:00<16:21, 23.38s/epoch]
 training loss =  0.0773
validation loss =  1.0342

 18%|████████████████████████████████▍                                                                                                                                                   | 9/50 [03:22<15:37, 22.86s/epoch]
 training loss =  0.0745
validation loss =  1.0342

 20%|███████████████████████████████████▊                                                                                                                                               | 10/50 [03:44<15:06, 22.67s/epoch]
 training loss =  0.0722
validation loss =  1.0341

 22%|███████████████████████████████████████▍                                                                                                                                           | 11/50 [04:06<14:28, 22.26s/epoch]
 training loss =  0.0701
validation loss =  1.0342

 24%|██████████████████████████████████████████▉                                                                                                                                        | 12/50 [04:30<14:33, 22.98s/epoch]
 training loss =  0.0683
validation loss =  1.0342

 26%|██████████████████████████████████████████████▌                                                                                                                                    | 13/50 [04:55<14:32, 23.57s/epoch]
 training loss =  0.0667
validation loss =  1.0344

 28%|██████████████████████████████████████████████████                                                                                                                                 | 14/50 [05:18<13:56, 23.23s/epoch]
 training loss =  0.0653
validation loss =  1.0344

 30%|█████████████████████████████████████████████████████▋                                                                                                                             | 15/50 [05:40<13:22, 22.92s/epoch]
 training loss =  0.064
validation loss =  1.0345

 32%|█████████████████████████████████████████████████████████▎                                                                                                                         | 16/50 [06:00<12:32, 22.13s/epoch]
 training loss =  0.0629
validation loss =  1.0348

 34%|████████████████████████████████████████████████████████████▊                                                                                                                      | 17/50 [06:22<12:05, 21.98s/epoch]
 training loss =  0.0618
validation loss =  1.0348


 38%|████████████████████████████████████████████████████████████████████                                                                                                               | 19/50 [07:06<11:25, 22.11s/epoch]
 training loss =  0.0609
validation loss =  1.0349

 40%|███████████████████████████████████████████████████████████████████████▌                                                                                                           | 20/50 [07:30<11:20, 22.67s/epoch]
 training loss =  0.06
validation loss =  1.0352
validation accuracy =  0.79
 training loss =  0.0592
validation loss =  1.0353

 42%|███████████████████████████████████████████████████████████████████████████▏                                                                                                       | 21/50 [07:54<11:10, 23.12s/epoch]
 training loss =  0.0584
validation loss =  1.0354

 44%|██████████████████████████████████████████████████████████████████████████████▊                                                                                                    | 22/50 [08:18<10:53, 23.35s/epoch]
 training loss =  0.0577
validation loss =  1.0356

 46%|██████████████████████████████████████████████████████████████████████████████████▎                                                                                                | 23/50 [08:41<10:28, 23.27s/epoch]
 training loss =  0.0571
validation loss =  1.0357

 48%|█████████████████████████████████████████████████████████████████████████████████████▉                                                                                             | 24/50 [09:06<10:19, 23.82s/epoch]
 training loss =  0.0565
validation loss =  1.0359

 50%|█████████████████████████████████████████████████████████████████████████████████████████▌                                                                                         | 25/50 [09:27<09:32, 22.91s/epoch]
 training loss =  0.0559
validation loss =  1.0359

